old_path,new_path,classification,reason,sha256_before,sha256_after,size_before,size_after,previously_tracked
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/progress.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/progress.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1248e3895cb6a6d206496c469b195b96876d4f9e08bd4f03ef3566a91ec8c4ca,1248e3895cb6a6d206496c469b195b96876d4f9e08bd4f03ef3566a91ec8c4ca,166,166,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,eca78df2717eab9159a222bc64ff8d41d2db8dfdb00b97dee96ce3ff3d287af9,eca78df2717eab9159a222bc64ff8d41d2db8dfdb00b97dee96ce3ff3d287af9,34880206,34880206,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,94592a26b480a671011feaea97dfc9a1fd0c55551b3a31b2c01da433fee18d8f,94592a26b480a671011feaea97dfc9a1fd0c55551b3a31b2c01da433fee18d8f,34882210,34882210,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,95641dac7762e140a8200d840b80a4b813a61922602f85eb20a18e2b753f6e40,95641dac7762e140a8200d840b80a4b813a61922602f85eb20a18e2b753f6e40,34834141,34834141,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1a8f1aa7471f59b3671428da217c5c533660fc1722eeaa8a91238375259d010e,1a8f1aa7471f59b3671428da217c5c533660fc1722eeaa8a91238375259d010e,34883926,34883926,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4b1efbc834b422bfe322cc7b80cb27da31abc28fd42dd37219001f60bff5ab8a,4b1efbc834b422bfe322cc7b80cb27da31abc28fd42dd37219001f60bff5ab8a,34883563,34883563,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p2_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,bf9a59506179dbd5192794e5ac52b732ff0e8886ab27ae746aece5765b753a3f,bf9a59506179dbd5192794e5ac52b732ff0e8886ab27ae746aece5765b753a3f,34870532,34870532,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ec585d1da56ded2afebd76f8de4b6fdeea4766ed7fe4ff6102b06c0e0a6a074f,ec585d1da56ded2afebd76f8de4b6fdeea4766ed7fe4ff6102b06c0e0a6a074f,34896247,34896247,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,134ce3f998885c81742ee91a47f8e6baff0781c03271e36b509925f29e8be2ae,134ce3f998885c81742ee91a47f8e6baff0781c03271e36b509925f29e8be2ae,34902023,34902023,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,d8d1960032fa6f7891085b878acdb021cc305a7551c633c92d516a0b5f28b352,d8d1960032fa6f7891085b878acdb021cc305a7551c633c92d516a0b5f28b352,34900631,34900631,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,5b3616f0cb409dbc7320a1447a8d5ac9e90882cd06b5be905cc4d2af353fb36a,5b3616f0cb409dbc7320a1447a8d5ac9e90882cd06b5be905cc4d2af353fb36a,34900422,34900422,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,14977c4311a084e1e9224081d295caa54cf236cb8d8b144c51b4f40c6e2950c2,14977c4311a084e1e9224081d295caa54cf236cb8d8b144c51b4f40c6e2950c2,34900873,34900873,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank01_p3_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,4bff057986f1d1c8e671e8e47d9445709661a20397189f8ca6779ca64cde6f19,4bff057986f1d1c8e671e8e47d9445709661a20397189f8ca6779ca64cde6f19,34902077,34902077,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3d488cf09d5a6c70d16152f47bc22893e2b5ca0f0adcd91f61fea614d135fe28,3d488cf09d5a6c70d16152f47bc22893e2b5ca0f0adcd91f61fea614d135fe28,34885187,34885187,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,f538cee14981436d9339d27297e15f2ab21314cba347c7df1b4471d551b00af5,f538cee14981436d9339d27297e15f2ab21314cba347c7df1b4471d551b00af5,34882978,34882978,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,08302cdac2a453ded0ecc9867d8329a256c54529ff9be4938a85f78147511da7,08302cdac2a453ded0ecc9867d8329a256c54529ff9be4938a85f78147511da7,34883115,34883115,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3016b7ff7ad0fe698086cb2a8c2d7d9c5b5fa1ed33b2cc7cb6b9e60fdbec3030,3016b7ff7ad0fe698086cb2a8c2d7d9c5b5fa1ed33b2cc7cb6b9e60fdbec3030,34882665,34882665,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a5639b5fc57401f510057ef2cd6859169ff3efcf38b600e52e0436bb8187bd1f,a5639b5fc57401f510057ef2cd6859169ff3efcf38b600e52e0436bb8187bd1f,34804844,34804844,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p2_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e1c80408c90f74a9eb32d4fc37234a59dbb56f31ecb8a232fc40e72cd25ff588,e1c80408c90f74a9eb32d4fc37234a59dbb56f31ecb8a232fc40e72cd25ff588,34884194,34884194,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c4a3db80ab57b2ce45903ae9d7314df15bc517958cd92ff58227f428ad535de9,c4a3db80ab57b2ce45903ae9d7314df15bc517958cd92ff58227f428ad535de9,34903622,34903622,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,038fc4b79e16bd61f0884692581c18104b125263b6924ba10f04a56c1f315b1b,038fc4b79e16bd61f0884692581c18104b125263b6924ba10f04a56c1f315b1b,34900683,34900683,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b95e3630b56513a0bafef1ef03bda5932efb7057b4e5b0c4e30f68a21612bece,b95e3630b56513a0bafef1ef03bda5932efb7057b4e5b0c4e30f68a21612bece,34900696,34900696,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,e8d7e2ec56c6a93a2027e29ea541eab9550a65cf140a0cbfd6328fd5da292f66,e8d7e2ec56c6a93a2027e29ea541eab9550a65cf140a0cbfd6328fd5da292f66,34903341,34903341,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,a7018a24202b85f82877ae12ea73764b0a58fcaa80e03a30f33d878e59c998e1,a7018a24202b85f82877ae12ea73764b0a58fcaa80e03a30f33d878e59c998e1,34901033,34901033,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank03_p3_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,13fe47fe1aaa3d87abbdb4558453d965bb6a49fe8c09f3d6c0dbcfe2387cc97f,13fe47fe1aaa3d87abbdb4558453d965bb6a49fe8c09f3d6c0dbcfe2387cc97f,34899630,34899630,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,c59671e997406a65a411bfe10347fdcfa970a6a47f1977cc7b61f79094a683c7,c59671e997406a65a411bfe10347fdcfa970a6a47f1977cc7b61f79094a683c7,34829162,34829162,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,898f3bd6527d7fe04b02fad2df5cfcfe3e8bfcd39145e6d76b7392dd7523f58e,898f3bd6527d7fe04b02fad2df5cfcfe3e8bfcd39145e6d76b7392dd7523f58e,34883919,34883919,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,1a7342bb7a4b911ee913fdd5208ab0e9b86c922d45c534ac4e362af17573071a,1a7342bb7a4b911ee913fdd5208ab0e9b86c922d45c534ac4e362af17573071a,34882911,34882911,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,66d358843a85f7efd9e9f74531fb1554bf63334c67bee53c57a4352f37229f31,66d358843a85f7efd9e9f74531fb1554bf63334c67bee53c57a4352f37229f31,34882486,34882486,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,6ce973c1fdf807e0c74353710872d905fa4e8de79642e89ef20307ebd4da168b,6ce973c1fdf807e0c74353710872d905fa4e8de79642e89ef20307ebd4da168b,34883573,34883573,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_71_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p2_init_random_seed_71_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,3d729ad0aab1a969912b9d83cdf0f751096d04d688fec533c210afe7da5b1c11,3d729ad0aab1a969912b9d83cdf0f751096d04d688fec533c210afe7da5b1c11,34871992,34871992,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_fixed01_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,2dca26937d7ae4885e3627c3ff3002939bdbcd95c3641f98fe4b175add99ce84,2dca26937d7ae4885e3627c3ff3002939bdbcd95c3641f98fe4b175add99ce84,34900162,34900162,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_11_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_11_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,ccc5030f1c84911f22ca1067d91c66c92b644d6aa8df6c4ad0e42d7a51ae69ac,ccc5030f1c84911f22ca1067d91c66c92b644d6aa8df6c4ad0e42d7a51ae69ac,34901013,34901013,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_23_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_23_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,b408740f0ff8580dec5e286bbac646cc3e8cb10550095c6e8c0aa8c00c3e9b1e,b408740f0ff8580dec5e286bbac646cc3e8cb10550095c6e8c0aa8c00c3e9b1e,34900637,34900637,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_37_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_37_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,86a8e945fd0c5c51f646b1b66e85ce3e0be95325ba946550c0daa41d4610d70f,86a8e945fd0c5c51f646b1b66e85ce3e0be95325ba946550c0daa41d4610d70f,34900195,34900195,False
reproducibility/outputs/traffic_simulation/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_53_rep1_optimizer_cobyla.json,reproducibility/archive/traffic_simulation/r23/intermediate/r23_experiment_b1/20260911_v2/runs/routing_v18_n4_rank05_p3_init_random_seed_53_rep1_optimizer_cobyla.json,ARCHIVE,Immutable supporting/historical evidence; current status via R23_STATUS,903a3bd36487bcaf6075244d2c458b54a45554008469a1d3f63210f17e87e5f0,903a3bd36487bcaf6075244d2c458b54a45554008469a1d3f63210f17e87e5f0,34901978,34901978,False
