file,kind,sha256,bytes,current_use,profile_scope
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_payload_charger_solver_fixed/ortools_formulation_spec.json,data/artifact,f572b338ed14aa0ab87301bf4f10ce4195e405d017f15e205903ea1d59055c73,10356,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_payload_charger_solver_fixed/r17_validation_report.json,data/artifact,2df8de97d8537c9da02ca0ca3d6b59cf8266f7d9144bfe03b4979ce3c036ec7e,712,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_payload_charger_solver_fixed/r18_execution_contract.json,data/artifact,6439a080bc318a157958e60a41fdd4e1787973b71a5e7fcfbb0a5937569b5d98,460,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_payload_charger_solver_fixed/r18_output_schema.json,data/artifact,2ea3bd0b1742583333c2f6e1a1903d91b7c8765748561fb76d81c0099b5efc66,783,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_payload_charger_solver_fixed/r18_solver_config.json,data/artifact,b948bbd31edf8576e3ec2420c50bc6996e4e89db8a5f0e8116d42f76bdd7f3b1,364,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_r09_v18_authority_closed/hc_mapping_table.json,data/artifact,c0716140d93b5fa2f54fddd61cb852c6bc9bec9dd2837ad0d3f8ec15465c0493,5302,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_r09_v18_authority_closed/ortools_formulation_spec.json,data/artifact,656cdf23ab85fed1d04e2e20f9840da161d2c3aac5f4ac61e6bad6219ff84143,10381,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_r09_v18_authority_closed/r17_dependency_manifest.json,data/artifact,2d6b38db641e24cbb0d7fe9ab0fbfe2e1d21d2ee3891d742ed6b2486f107e619,1392,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_r09_v18_authority_closed/r17_validation_report.json,data/artifact,1931762972a65f8d008e6be44c8b9fb65ceb1de62b25c10874a1adfe08e1995e,712,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_r09_v18_authority_closed/r18_execution_contract.json,data/artifact,bbf90206ee96a483dfa5887edea39f3e731a9f686fc9e0811a8ca0ece6f62ed5,485,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_r09_v18_authority_closed/r18_output_schema.json,data/artifact,2ea3bd0b1742583333c2f6e1a1903d91b7c8765748561fb76d81c0099b5efc66,783,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r17_ortools/20260909_r17_ortools_formulation_fixture_n10_v18_r09_v18_authority_closed/r18_solver_config.json,data/artifact,b948bbd31edf8576e3ec2420c50bc6996e4e89db8a5f0e8116d42f76bdd7f3b1,364,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/exact_model_config.json,data/artifact,4e8dec80141533363c5fff9406481d8bf24d4deb47fcfbb3cdfde699a2bb6c2f,347,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/execution_level_validation_report.json,data/artifact,577ef6611126443053ff13a0f76aaff0a458aa1e872d711f16822e46c00fae9a,137,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/formulation_snapshot.json,data/artifact,ce9304b480e5fd58a6f1d4b3713bd21ca7f56ddd0c8ba0107f1d5c0567cf7318,14870,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/manifest.json,data/artifact,0c19b758eabdbf0467847ba83238e38e99332dee433ce6f6dab2592300a40d1f,176,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/model_build_manifest.json,data/artifact,4fdf3308acd5d0d6273786544fba0f915ca3f72634c26cd8bba0f3670b2e1795,212,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/preflight_report.json,data/artifact,2ce80d237f9849ffcf2685fe4897cb6b3a3675db2ebe9db02550eb89bfcd5a1c,779,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/solver_config.json,data/artifact,b2f877dce3b1fd7fbff4228ef8c831ced7391acf1cb1a684a91347b9d786be83,340,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_01/stage_1_solver.log,data/artifact,267989419f8aef9159a02fbb9e81161079c812c146e0b52efe62b9f7c631d33f,1107,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/exact_model_config.json,data/artifact,4e8dec80141533363c5fff9406481d8bf24d4deb47fcfbb3cdfde699a2bb6c2f,347,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/execution_level_validation_report.json,data/artifact,be309535cf3c0e7ec90c42880bca07b9f7885152d3613fefac72d874b1ff1821,103,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/formulation_snapshot.json,data/artifact,ce9304b480e5fd58a6f1d4b3713bd21ca7f56ddd0c8ba0107f1d5c0567cf7318,14870,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/manifest.json,data/artifact,c72a5dc43ed0251dae4750fc2efa486bb2eab830f02d13109cb2ec83d8fd9942,176,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/model_build_manifest.json,data/artifact,4fdf3308acd5d0d6273786544fba0f915ca3f72634c26cd8bba0f3670b2e1795,212,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/preflight_report.json,data/artifact,2ce80d237f9849ffcf2685fe4897cb6b3a3675db2ebe9db02550eb89bfcd5a1c,779,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/solver_config.json,data/artifact,b2f877dce3b1fd7fbff4228ef8c831ced7391acf1cb1a684a91347b9d786be83,340,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/stage_1_result.json,data/artifact,367b5594488301b1828eba350cbb5b886ee85867d4fec24e05b7631a4911eb0e,329,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_02/stage_1_solver.log,data/artifact,1fa3cbecc6bdd7862d9be3880338a5e7ffa47add31c847ea5b5270d86191cb77,1105,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/charging_event_table.json,data/artifact,dec25b372566490d6fc1e0c350251fe16fc1679364b7d1351f58ca1929f7cc85,1749,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/decoded_solution.json,data/artifact,6b5a5bebd815b832f3b69f90410eef0a462ccf890f31e0361b600477420aaa58,20286,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/exact_model_config.json,data/artifact,4e8dec80141533363c5fff9406481d8bf24d4deb47fcfbb3cdfde699a2bb6c2f,347,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/execution_level_validation_report.json,data/artifact,0466fdcf71f5283c3f05defbd08c4dd88a414fb0733fb617f3b4b01dd53389bd,316,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/formulation_snapshot.json,data/artifact,ce9304b480e5fd58a6f1d4b3713bd21ca7f56ddd0c8ba0107f1d5c0567cf7318,14870,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/manifest.json,data/artifact,481b4ce6cc18c6268145f2fc8afe782725692def4ee17abf2b5a49947bb7d1d9,2017,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/model_build_manifest.json,data/artifact,4fdf3308acd5d0d6273786544fba0f915ca3f72634c26cd8bba0f3670b2e1795,212,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/node_state_trajectory.json,data/artifact,2324ddc312c122f128737d0d90247204a0066a4721bc503356dc10a52fc0be79,11606,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/objective_summary.json,data/artifact,f959bca418b64371f236ece3736d15e63cef3d7084c011f1a076afceef680001,504,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/preflight_report.json,data/artifact,2ce80d237f9849ffcf2685fe4897cb6b3a3675db2ebe9db02550eb89bfcd5a1c,779,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/repeat_02/charging_event_table.json,data/artifact,dec25b372566490d6fc1e0c350251fe16fc1679364b7d1351f58ca1929f7cc85,1749,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/repeat_02/decoded_solution.json,data/artifact,6b5a5bebd815b832f3b69f90410eef0a462ccf890f31e0361b600477420aaa58,20286,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/repeat_02/node_state_trajectory.json,data/artifact,2324ddc312c122f128737d0d90247204a0066a4721bc503356dc10a52fc0be79,11606,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/repeat_02/objective_summary.json,data/artifact,25b24f7f501c1ee19decf632e7fff55987598825bc423372c7892013bcc5598b,512,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/repeat_02/stage_1_solver.log,data/artifact,5403eba281a6ac836dbeb03748d69dc1c9f96def932b4d209c21ecb8238dd2ca,14591,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/repeat_02/stage_2_solver.log,data/artifact,94212b09e4d9ee3aa7b8d957bf1d5aa9b59da50f6fb181f2a568d59833b4d612,16604,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/repeated_run_comparison.json,data/artifact,0af6e8cfe518e6ead9d2694ee16babe779c148a6acc8c33f6326bb38fbd56415,1822,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/solver_config.json,data/artifact,b2f877dce3b1fd7fbff4228ef8c831ced7391acf1cb1a684a91347b9d786be83,340,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/stage_1_result.json,data/artifact,5a10b6bfdfdf6f7edec257526716277bb2b6da9920365842514beb83826b6d9e,327,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/stage_1_solver.log,data/artifact,a279a3e8e330c688e2a3e102d5bc08146124ea322cc40b6afd3454ef64c5835d,14590,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/stage_2_result.json,data/artifact,33b421134d8a2c8ffa00cc1acaf322e41e10ce004d07c40bd9ec9a25a435e913,349,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_execution_03/stage_2_solver.log,data/artifact,c556501d2c694e1c0d2d78d6c3d22508b20c4fa41800bccea38d7350d3f0f163,16603,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/exact_model_config.json,data/artifact,4e8dec80141533363c5fff9406481d8bf24d4deb47fcfbb3cdfde699a2bb6c2f,347,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/execution_validation_report.json,data/artifact,bb50bcc9081d14a1ed1368f8d9ddee840af26f5439a01240d670ad16234e25a2,163,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/formulation_snapshot.json,data/artifact,0a5076cb01e4979e055c9641635e147bad8a3f78b6c307bd6121fd4945b9174a,14694,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/manifest.json,data/artifact,8adda918b0b86ceab2c48b15b64786c9896b7543c24fc4960fbaac114202bee3,1328,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/model_build_manifest.json,data/artifact,424cf9621dda459f5a32140c7a4ee12288a01beb4fab6cbda3c1963105c63cc5,207,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/preflight_report.json,data/artifact,81b76bbad0614c7051e85e77db8b194d0a0585a685b62fee92eb195432ce162b,776,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/solver_config.json,data/artifact,fe9e423ea2582c6e40a5cefa101bcf2b146e3af195cb3d2f32693bae00af5e87,260,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/stage_1_result.json,data/artifact,57753993cff9a40514396c447274aa68da228d48cf9e8c1580c0c2f0cf6f4e11,152,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_blocked/stage_2_result.json,data/artifact,57753993cff9a40514396c447274aa68da228d48cf9e8c1580c0c2f0cf6f4e11,152,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/exact_model_config.json,data/artifact,4e8dec80141533363c5fff9406481d8bf24d4deb47fcfbb3cdfde699a2bb6c2f,347,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/execution_validation_report.json,data/artifact,ecec821214ef1c8684b4c14cbd1305e56cc1781c78d515598b1c5a03d15f64a2,191,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/formulation_snapshot.json,data/artifact,ce9304b480e5fd58a6f1d4b3713bd21ca7f56ddd0c8ba0107f1d5c0567cf7318,14870,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/manifest.json,data/artifact,afbde6da3ad5a6353fe2e1a70a19ad3280ec384169f698d291130f390e91a2e9,1330,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/model_build_manifest.json,data/artifact,4fdf3308acd5d0d6273786544fba0f915ca3f72634c26cd8bba0f3670b2e1795,212,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/preflight_report.json,data/artifact,2ce80d237f9849ffcf2685fe4897cb6b3a3675db2ebe9db02550eb89bfcd5a1c,779,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/solver_config.json,data/artifact,b2f877dce3b1fd7fbff4228ef8c831ced7391acf1cb1a684a91347b9d786be83,340,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/stage_1_result.json,data/artifact,0cd03191ee1efd619727003613f2b27062c1f8f5db7e5a4c445e663bcbdb7bf3,49,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_01/stage_2_result.json,data/artifact,0cd03191ee1efd619727003613f2b27062c1f8f5db7e5a4c445e663bcbdb7bf3,49,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/exact_model_config.json,data/artifact,4e8dec80141533363c5fff9406481d8bf24d4deb47fcfbb3cdfde699a2bb6c2f,347,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/execution_validation_report.json,data/artifact,623d546e2cd5b01dbc40d2b83adb288303142c8bf7503f3bffbbd25246127ebd,185,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
reproducibility/outputs/traffic_simulation/demand/evrp_r18_cpsat_execution/20260910_r18_cpsat_standalone_fixture_n10_v18_preflight_ready_02/formulation_snapshot.json,data/artifact,ce9304b480e5fd58a6f1d4b3713bd21ca7f56ddd0c8ba0107f1d5c0567cf7318,14870,HISTORICAL_FIXTURE_OR_ROUTING_EVIDENCE_CONDITIONAL_REUSE,BYTE_INVENTORY_METADATA
